City,AQI,Precipitation,GDP,Temperature,Longitude,Latitude,Altitude,PopulationDensity,Coastal,GreenCoverageRate,"Incineration(10,000ton)"
Ngawa Prefecture,8,580.0,9130.0,28.2,102.22,31.9,2617,21,0,51,15
Aksu City,122,0.0,9460.0,32.3,80.26,41.17,1108,6557,0,48.94,15
Alxa League,70,60.0,9180.0,44.2,105.73,38.85,1673,11,0,51,15
Ngari,13,0.0,8890.0,21.0,80.11,32.5,4280,11,0,51,15
Anqin City,64,2040.0,10470.0,37.3,117.03,30.51,13,2281,0,60.8,19
Anyang City,,580.0,10740.0,35.4,114.35,36.1,71,4745,0,51.28,47
Anshan City,96,620.0,11180.0,31.4,122.98,41.12,49,2544,0,53.25,50
Macao SAR,29,1910.0,12210.0,42.0,113.54,22.2,40,20557,1,56,14
Bayannur City,38,100.0,9740.0,23.7,107.39,40.74,1042,5103,0,50.12,8
Bazhong City,43,1110.0,9360.0,36.9,106.75,31.85,443,2663,0,54.11,7
Bengbu City,81,820.0,10110.0,36.0,117.36,32.94,25,2609,0,53.48,22
Baotou City,30,170.0,12640.0,28.9,109.85,40.67,1065,2140,0,52,44
Baoji City,96,610.0,10640.0,34.8,107.14,34.38,567,5362,0,55.61,29
Baoding City,,480.0,11610.0,33.3,115.5,38.86,17.2,4575,0,45.96,41
Baoshan City,41,910.0,9410.0,37.4,99.17,25.12,1673,4539,0,46,3
Beihai City,8,1580.0,9750.0,44.6,109.12,21.48,21,468,1,42.45,17
Beijing City,281,370.0,31820.0,33.8,116.38,39.92,31.2,1302,0,49,679
Benxi City,48,0.0,10010.0,29.3,123.76,41.29,100,612,0,59.88,24
Binzhou City,127,480.0,11210.0,34.1,118.02,37.37,9,1120,0,57.92,20
Haozhou City,44,740.0,9800.0,30.6,115.77,33.88,39,3703,0,56.32,10
Cangzhiu City,90,490.0,11990.0,34.3,116.86,38.31,12,3179,1,57.9,16
Qamdo City,16,390.0,8990.0,27.6,97.18,31.14,3230,5724,0,22.6,-5
Changde City,54,1460.0,11560.0,37.9,111.69,29.04,38,2376,0,51.26,19
Changshu City,36,1530.0,10950.0,37.3,120.75,31.65,7,1210,0,57.37,21
Changzhou City,101,1360.0,14130.0,37.0,119.95,31.78,3,2409,0,57.47,68
Chaohu City,7,1130.0,9130.0,36.8,117.89,31.62,13,7718,0,57.93,6
Chaoyang City,,360.0,9630.0,33.7,120.45,41.58,168,1032,0,55.57,25
Chaozhou City,91,1600.0,9760.0,43.2,116.64,23.67,18,3513,0,47.16,44
Chenzhou City,34,1360.0,10870.0,39.7,113.03,25.8,189,1091,0,54.56,14
Chengdu City,,790.0,19770.0,38.2,104.08,30.66,485,6126,0,54.84,266
Chengde City,,350.0,10200.0,30.1,117.92,40.97,325,99,0,48,22
Chizhou City,25,1870.0,9380.0,37.3,117.48,30.67,18,1209,0,51.51,6
Chifeng City,,290.0,10720.0,28.4,118.95,42.27,587,1764,0,57.2,34
Chuzhou City,48,950.0,10160.0,35.5,118.3,32.32,31,1466,0,62.17,5
Chuxiong Prefecture,29,810.0,9620.0,34.8,101.53,25.05,1777,5584,0,51.15,3
Dazhou City,71,1000.0,10210.0,38.8,107.5,31.22,306,984,0,44.57,15
Dali City,24,1680.0,9760.0,36.4,100.27,25.61,2007,3525,0,52.11,14
Dalian City,117,510.0,16550.0,32.4,121.6,38.92,29,2830,1,34.38,115
Daqing City,46,340.0,11840.0,26.2,125.02,46.6,149,4677,0,58.7,36
Datong City,67,0.0,9910.0,27.5,113.3,40.1,1044,9502,0,51,15
Dandong City,71,790.0,9840.0,30.2,124.38,40.14,5,3247,1,63.39,13
Dehong Prefecture,34,1680.0,9150.0,38.4,98.58,24.43,927,120,0,51,2
Deyang City,74,620.0,10460.0,38.1,104.39,31.13,491,2960,0,55.12,10
Dezhou City,101,460.0,11600.0,35.0,116.29,37.45,23,1458,0,56.3,22
Diqing Prefecture,8,740.0,9020.0,33.0,99.7,27.82,3294,27,0,51,15
Dongguan City,11,2050.0,15130.0,43.8,113.75,23.05,6,2427,0,51.98,382
Dongying City,184,600.0,12300.0,34.8,118.5,37.46,2,627,1,49.61,14
Erdos City,46,260.0,13080.0,26.2,109.8,39.62,1311,2634,0,51.04,14
Ezhou City,98,1280.0,9580.0,38.3,114.88,30.4,17,1750,0,51.18,10
Enshi Prefecture,60,1450.0,9520.0,36.0,109.49,30.27,490,4952,0,32.12,4
Erenhot City,42,50.0,8950.0,23.4,111.98,43.65,963,1481,0,50.53,-1
Foshan City,8,1970.0,16860.0,43.8,113.11,23.03,5,2479,0,58.73,86
Fuzhou City,22,1690.0,14470.0,41.4,119.3,26.08,10,2332,1,56.09,98
Fushun City,52,670.0,10090.0,27.5,123.93,41.85,83,2079,0,48.96,30
Fuzhou City(Jiangxi),27,1610.0,9960.0,39.5,116.35,28,45,6658,0,54.78,14
Fuxin city,126,390.0,9380.0,29.3,121.65,42.01,146,1751,0,49.24,21
Fuyang City(Anhui),29,820.0,10120.0,37.8,115.81,32.9,33,2300,0,44.26,17
Fuyang City(Zhejiang),65,2050.0,9500.0,36.1,119.96,30.05,21,370,0,51,21
Garze Prefecture,2,830.0,9070.0,33.5,101.96,30.05,2552,18,0,51,15
Ganzhou City,17,1380.0,10830.0,41.0,114.93,25.85,109,8057,0,52.14,30
Kaohsiung City,53,1650.0,12950.0,44.2,120.3,22.63,9,951,1,59,128
Guang'an City,49,980.0,9860.0,38.3,106.63,30.47,302,2116,0,54.49,6
Guangyuan City,31,800.0,9460.0,37.3,105.83,32.44,488,2074,0,52.15,11
Guangzhou City,5,2390.0,26950.0,43.6,113.26,23.12,18,5950,1,33.78,448
Guiyang City,21,1350.0,11750.0,39.1,106.71,26.58,1277,2173,0,53.57,104
Guilin City,46,1810.0,10800.0,40.2,110.29,25.28,154,1545,0,58.63,30
Harbin City,87,340.0,14610.0,25.8,126.64,45.74,118,11376,0,58.7,135
Haikou City,7,1590.0,10020.0,46.1,110.35,20.03,15,2926,1,58.36,70
Haimen City,30,490.0,9770.0,36.5,121.18,31.87,5,4910,1,56.23,1
Handan City,98,370.0,11930.0,35.3,114.47,36.6,55,790,0,47,41
Hangzhou City,88,2050.0,18910.0,37.9,120.16,30.27,19,3537,0,57.62,344
Hefei City,84,1140.0,14510.0,37.1,117.28,31.86,38,3367,0,51.66,114
Heyuan City,,1610.0,9660.0,42.8,114.69,23.73,34,8960,0,45.7,13
Heze City,73,740.0,11250.0,35.6,115.45,35.25,54,1772,0,59.68,32
Hebi City,70,450.0,9570.0,34.3,114.15,35.94,89,3612,0,53.69,8
Hengshui City,127,460.0,9990.0,34.7,115.71,37.73,24,513,0,45,19
Hengyang City,51,50.0,11460.0,39.4,112.6,26.9,82,8370,0,60.11,36
Honghe Prefecture,60,1810.0,10080.0,38.1,103.37,23.36,1304,147,0,51,15
Hohhot City,34,270.0,11940.0,26.0,111.66,40.82,1072,187,0,51,15
Hulunbeier City,27,160.0,10450.0,20.0,119.77,49.22,612,20,0,48,14
Huludao City,166,790.0,9570.0,30.6,120.83,40.72,17,893,1,44.84,17
Huzhou City,59,1360.0,10940.0,37.1,120.1,30.87,3,1418,0,57.5,38
Hualien County,9,1180.0,9270.0,43.0,121.6,23.99,16,82,1,61,16
Huai'an City,86,790.0,11600.0,33.6,119.14,33.5,13,6471,0,55.14,35
Huaibei City,,0.0,9610.0,36.2,116.79,33.97,32,3893,0,58.94,14
Huainan City,58,820.0,9620.0,37.1,117.02,32.62,52,2223,0,53.88,24
Huanggang City,91,1460.0,10440.0,37.8,114.87,30.45,49,6006,0,55.16,11
Huangshan mountain Scenic Spot,73,350.0,9400.0,28.3,118.13,30.13,710,100,0,48,15
Huangshan City,14,1380.0,9400.0,37.7,118.31,29.72,122,843,0,48.91,5
Huangshi City,90,2050.0,10090.0,38.1,115.07,30.21,21,3708,0,54.65,21
Huizhou City,3,1580.0,11990.0,44.0,114.39,23.09,21,1382,1,55.03,87
Keelung City,,1690.0,9370.0,41.0,121.74,25.13,10,2812,1,56,16
Ji'an City,25,950.0,10180.0,38.3,114.97,27.11,53,1908,0,46.9,9
Jilin City,56,220.0,11310.0,27.2,126.57,43.89,202,2569,0,34.45,26
Jimo City,46,1580.0,9960.0,34.2,120.45,36.39,22,923,1,59.57,17
Jinan City,92,630.0,14980.0,35.6,117.01,36.67,148,2514,0,65.82,129
Jining City,68,740.0,12870.0,33.9,116.58,35.41,39,1593,0,59.92,41
Jiyuan City,,390.0,9350.0,34.6,112.6,35.07,146,6118,0,55.4,11
Jiaxing City,,490.0,12370.0,37.3,120.75,30.77,4,3752,1,52.83,25
Chiayi County,36,1690.0,9430.0,42.6,120.26,23.45,2,283,1,61,16
Jiayuguan City,60,180.0,9050.0,27.2,98.27,39.8,1656,1836,0,54.5,-1
Jiangmen City,31,1880.0,11090.0,43.9,113.08,22.59,6,2042,0,55.42,38
Jiangyin City,67,490.0,11730.0,37.1,120.28,31.92,9,1875,1,57.98,10
Jiaonan City,70,790.0,9840.0,30.9,120.18,35.97,6,100,1,59,16
Jiaozhou City,39,1650.0,9840.0,34.4,120.01,36.29,10,842,1,54.44,11
Jiaozuo City,184,600.0,10800.0,36.5,113.22,35.25,100,5574,0,50.39,20
Jieyang city,47,1690.0,10740.0,41.4,116.35,23.54,4,2105,0,55.11,25
Jinchang City,93,390.0,9080.0,30.7,102.17,38.5,1526,3712,0,51.29,1
Jinhua City,44,1550.0,12260.0,38.8,119.65,29.11,43,1730,0,51.06,38
Baoding City,,480.0,11610.0,33.3,115.5,38.86,17.2,4575,0,45.96,41
Kinmen County,20,1690.0,9010.0,41.0,118.33,24.35,-12,924,1,61,14
Jintan City,91,1650.0,9330.0,36.9,119.6,31.72,7,577,0,47,6
Jinzhou City,187,460.0,10210.0,32.2,121.13,41.11,23,319,1,59,17
Jincheng City,87,500.0,9890.0,33.0,112.84,35.51,703,254,0,48,9
Jinzhong City,,350.0,9900.0,31.9,112.75,37.68,811,213,0,48,15
Jingmen City,,450.0,10240.0,36.7,112.2,31.03,87,2005,0,47.37,7
Jingzhou City,85,1460.0,10440.0,37.5,112.23,30.33,34,9399,0,52.3,16
Jingdezhen City,33,1610.0,9630.0,39.1,117.12,29.2,35,2532,0,56.11,7
Jiujiang City,32,1460.0,10760.0,37.9,115.98,29.72,41,6065,0,56.22,14
Jurong City,50,1110.0,9320.0,36.5,119.17,31.94,24,1814,0,55.38,-1
Kaifeng City,50,1360.0,10460.0,36.0,114.35,34.79,76,5611,0,53.69,24
Karamay City,59,180.0,9520.0,28.6,84.86,45.6,354,5195,0,58.05,9
Kunming City,47,1100.0,12820.0,36.7,102.7,25.04,1930,2180,0,55.64,151
Kunshan City,40,1530.0,11930.0,37.5,120.98,31.39,7,2903,0,58.75,61
Lhasa City,18,290.0,9240.0,30.1,91.17,29.65,3660,1432,0,51.14,16
Laiwu City,123,360.0,9610.0,34.5,117.66,36.21,197,1013,0,59.94,14
Laixi City,,580.0,9380.0,33.6,120.52,36.89,70,739,0,56.98,8
Laizhou City,91,620.0,9570.0,34.7,119.94,37.18,48,1028,1,57.76,15
Lanzhou City,60,180.0,10950.0,32.3,103.75,36.07,1525,7550,0,40.8,90
Langfang City,166,1650.0,10910.0,33.8,116.69,39.52,18,731,0,51,19
Leshan City,72,980.0,10160.0,39.3,103.75,29.57,355,1991,0,48.12,11
Lijiang City,11,580.0,9140.0,34.4,100.23,26.88,2384,6548,0,55.63,6
Lishui City,17,1140.0,9960.0,39.9,119.92,28.45,74,1306,0,55.97,8
Liyang City,84,1530.0,9590.0,37.0,119.48,31.42,7,1906,0,58.08,-1
Lianyungang City,50,0.0,11010.0,34.2,119.17,34.61,4,1473,1,55.92,28
Liangshan Prefecture,16,1350.0,10170.0,35.3,102.27,27.88,1523,85,0,51,15
Liaoyang City,47,510.0,9880.0,30.5,123.16,41.27,27,401,0,48,23
Liaocheng City,105,370.0,11520.0,34.7,115.99,36.45,37,2098,0,53.81,33
Nyingchi City,20,530.0,8960.0,23.0,94.36,29.65,2994,1915,0,51.07,-6
Lin'an City,71,1140.0,9320.0,37.0,119.72,30.23,39,1124,0,51.79,5
Lincang City,33,910.0,9360.0,39.2,100.09,23.88,1493,5553,0,54,-2
Linfen City,61,1450.0,10020.0,35.2,111.51,36.08,450,225,0,48,6
Linyi City,142,580.0,12620.0,35.2,118.34,35.07,68,1643,1,59.93,78
Liuzhou City,26,1140.0,11150.0,41.9,109.4,24.31,91,3527,0,57.95,42
Lu'an City,55,220.0,10000.0,33.8,116.49,31.75,75,3610,0,59.5,11
Longyan City,4,1380.0,10590.0,41.8,117.03,25.11,329,2099,0,58.21,16
Loudi City,61,50.0,10150.0,38.1,111.99,27.74,120,7824,0,52.51,7
Luzhou City,91,1200.0,10210.0,39.1,105.44,28.88,262,2936,0,54.89,21
Luoyang City,,510.0,12360.0,35.5,112.42,34.67,147,7288,0,47.41,63
Luohe City,70,740.0,9850.0,35.7,114.04,33.57,62,5293,0,49.39,14
Lvliang City,49,980.0,9810.0,31.7,111.13,37.52,951,191,0,48,15
Ma’anshan City,74,2050.0,10220.0,37.1,118.48,31.72,19,4115,0,55.05,15
Maoming City,11,1550.0,11300.0,44.6,110.89,21.67,30,4273,1,39.75,14
Meishan City,,900.0,9880.0,38.9,103.83,30.05,415,1721,0,50.09,18
Meizhou City,,1140.0,9810.0,42.8,116.11,24.31,87,1201,0,53.93,14
Mianyang City,73,630.0,10550.0,38.3,104.75,31.46,473,2683,0,53.7,26
Miaoli County,10,1610.0,9480.0,42.0,120.82,24.56,60,320,1,61,14
Mudanjiang City,33,270.0,10040.0,26.0,129.6,44.58,234,78,0,48,21
Nagqu Prefecture,32,170.0,8950.0,17.5,92.05,31.48,4505,11,0,51,15
Nanchang City,46,2120.0,12850.0,39.2,115.9,28.68,16,7546,0,59.09,56
Nanchong City,,1010.0,10370.0,39.2,106.08,30.8,338,2629,0,58.1,29
